食物,热量,链接
鸡（土鸡，家养),热量：124 大卡(每100克),http://www.boohee.com/shiwu/ji_tuji_jiayang
鸡（母鸡，一年内）,热量：256 大卡(每100克),http://www.boohee.com/shiwu/muji_yiniannei
鸡（肉鸡，肥）,热量：389 大卡(每100克),http://www.boohee.com/shiwu/rouji_fei
鸭肉，又叫鸭子、鹜肉、家凫肉,热量：240 大卡(每100克),http://www.boohee.com/shiwu/ya_junzhi
猪蹄，又叫猪脚、猪手、猪蹄爪,热量：260 大卡(每100克),http://www.boohee.com/shiwu/zhuti
螃蟹（河蟹），又叫螃蟹、毛蟹、稻蟹、中华绒...,热量：103 大卡(每100克),http://www.boohee.com/shiwu/hexie
猪肉(瘦)，又叫猪精肉，瘦肉,热量：143 大卡(每100克),http://www.boohee.com/shiwu/zhurou_shou
鸡蛋（煮），又叫水煮蛋，白煮蛋，煮蛋，煮鸡蛋,热量：151 大卡(每100克),http://www.boohee.com/shiwu/jidan_zhu
鸡蛋白（鸡蛋清），又叫鸡蛋白、鸡蛋清、蛋清、蛋白,热量：60 大卡(每100克),http://www.boohee.com/shiwu/jidanbai_jidanqing
火腿肠,热量：212 大卡(每100克),http://www.boohee.com/shiwu/huotuichang
鸡胸脯肉，又叫鸡柳肉、鸡里脊肉、鸡胸、鸡胸肉,热量：133 大卡(每100克),http://www.boohee.com/shiwu/jixiongfurou
牛肉（牛腩），又叫腹部肉,热量：332 大卡(每100克),http://www.boohee.com/shiwu/niurou_fuburou
荷包蛋（油煎），又叫荷包蛋、煎蛋、煎荷包蛋...,热量：199 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_youjian
咸鸭蛋，又叫盐蛋、腌蛋、味蛋,热量：190 大卡(每100克),http://www.boohee.com/shiwu/xianyadan
猪肉(肥瘦)，又叫豕肉、彘肉,热量：395 大卡(每100克),http://www.boohee.com/shiwu/zhurou_feishou
瓦罐鸡汤（含料）,热量：190 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_rou
瓦罐鸡汤（无料）,热量：27 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_tang
猪小排（良杂猪）,热量：351 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai_liangzazhu
松花蛋(鸡蛋)，又叫皮蛋、变蛋、彩蛋、碱蛋、泥蛋,热量：178 大卡(每100克),http://www.boohee.com/shiwu/songhuadan_jidan
猪肉(奶脯)，又叫软五花、奶脯、五花肉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/zhurou_naifu
猪大排，又叫猪排,热量：264 大卡(每100克),http://www.boohee.com/shiwu/zhudapai
牛肉(肥瘦)，又叫肥牛,热量：125 大卡(每100克),http://www.boohee.com/shiwu/niurou_feishou
牛肉(里脊)，又叫牛里脊,热量：107 大卡(每100克),http://www.boohee.com/shiwu/niurou_liji
松花蛋(鸭蛋)，又叫皮蛋,热量：171 大卡(每100克),http://www.boohee.com/shiwu/songhuadan_yadan
草鱼，又叫鲩鱼、混子、草鲩、草包鱼、草根鱼...,热量：113 大卡(每100克),http://www.boohee.com/shiwu/caoyu
鸡蛋(土鸡),热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_tuji
鸡蛋（白皮）,热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_baipi
鸡蛋(红皮),热量：156 大卡(每100克),http://www.boohee.com/shiwu/jidan_hongpi
鸡腿，又叫鸡腿肉,热量：181 大卡(每100克),http://www.boohee.com/shiwu/jitui
酱牛肉,热量：246 大卡(每100克),http://www.boohee.com/shiwu/jiangniurou
鱼丸,热量：107 大卡(每100克),http://www.boohee.com/shiwu/yuwan
香肠，又叫腊肠、南肠、灌肠,热量：508 大卡(每100克),http://www.boohee.com/shiwu/xiangchang
牛肉(瘦),热量：106 大卡(每100克),http://www.boohee.com/shiwu/niurou_shou
肯德基 吮指原味鸡,热量：346 大卡(每100克),http://www.boohee.com/shiwu/kendejishunzhiyuanweiji
鲫鱼，又叫河鲫、鲋鱼、喜头、鲫瓜子、喜头鱼...,热量：108 大卡(每100克),http://www.boohee.com/shiwu/jiyu
火腿，又叫兰熏、熏蹄、南腿,热量：330 大卡(每100克),http://www.boohee.com/shiwu/huotui
牛肉干，又叫牛干巴,热量：550 大卡(每100克),http://www.boohee.com/shiwu/niurougan
咸鸭蛋（煮）,热量：177 大卡(每100克),http://www.boohee.com/shiwu/xianyadan_zhu
鸡翅，又叫鸡翼、大转弯,热量：194 大卡(每100克),http://www.boohee.com/shiwu/jichi
烤鸡,热量：240 大卡(每100克),http://www.boohee.com/shiwu/kaoji
热狗肠,热量：307 大卡(每100克),http://www.boohee.com/shiwu/regouchang
鹌鹑蛋，又叫鹑鸟蛋、鹌鹑卵,热量：160 大卡(每100克),http://www.boohee.com/shiwu/anchundan
鲤鱼，又叫龙门鱼、鲤拐子、赤鲤、黄鲤、白鲤、赖鲤,热量：109 大卡(每100克),http://www.boohee.com/shiwu/liyu
明虾,热量：85 大卡(每100克),http://www.boohee.com/shiwu/mingxia
北京烤鸭,热量：436 大卡(每100克),http://www.boohee.com/shiwu/beijingkaoya
鱼片干,热量：303 大卡(每100克),http://www.boohee.com/shiwu/yupiangan
鸡爪，又叫鸡掌、凤爪、鸡脚、凤足,热量：254 大卡(每100克),http://www.boohee.com/shiwu/jizhua
鸡蛋黄，又叫蛋黄,热量：328 大卡(每100克),http://www.boohee.com/shiwu/jidanhuang
酸奶,热量：72 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_junzhi
牛奶，又叫纯牛奶，牛乳,热量：54 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_junzhi
奶酪，又叫乳酪、芝士、起司、计司,热量：328 大卡(每100克),http://www.boohee.com/shiwu/nailao
酸奶（中脂）,热量：64 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_zhongzhi
酸奶（脱脂）,热量：57 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_tuozhi
脱脂奶粉,热量：356 大卡(每100克),http://www.boohee.com/shiwu/tuozhinaifen
酸奶（调味）,热量：88 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_diaowei
光明 鲜牛奶，又叫光明鲜奶、光明牛奶,热量：60 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_guangmingpai
酸奶(果料)，又叫果料酸奶,热量：67 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_guoliao
酸奶（果粒）,热量：97 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_guoli
蒙牛 高钙牛奶,热量：59 大卡(每100毫升),http://www.boohee.com/shiwu/mengniugaogainiunai
牛奶（脱脂），又叫脱脂奶，脱脂牛奶，牛乳,热量：33 大卡(每100克),http://www.boohee.com/shiwu/niuru_tuozhi_pamalate
光明 e+益生菌酸牛奶（原味）220ml ...,热量：45 大卡(每100克),http://www.boohee.com/shiwu/guangmingeyishengjunsuanniunai_yuanwei
牛奶（部分脱脂），又叫低脂奶 脱脂奶,热量：43 大卡(每100克),http://www.boohee.com/shiwu/niuru_bufentuozhi_pamalate
